"Subject" "BoutLength" "TimeFactor" "ScootsProportion" "JBendsProportion" "CBendsProportion" "OBendsProportion" "EBendsProportion" "GBendsProportion" "HBendsProportion" "IBendsProportion" "TimePoint"
"1" 1 1 1 0 0 0 0 0 0 0 1 1
"2" 1 1 1 0 0 1 0 0 0 0 0 2
"3" 1 1 1 1 0 0 0 0 0 0 0 3
"4" 1 3 1 0.666666666666667 0 0.333333333333333 0 0 0 0 0 4
"5" 1 1 1 0 0 1 0 0 0 0 0 5
"6" 1 1 1 0 0 0 0 0 1 0 0 6
"7" 1 1 1 0 0 0 0 0 0 0 1 7
"8" 1 1 1 0 0 0 0 0 0 1 0 8
"9" 1 2 1 0.5 0 0 0 0 0 0 0.5 9
"10" 1 1 1 0 0 0 0 0 0 0 1 10
"11" 1 1 1 0 0 1 0 0 0 0 0 11
"12" 1 1 1 0 0 1 0 0 0 0 0 12
"13" 1 4 1 0.75 0 0.25 0 0 0 0 0 13
"14" 1 3 1 0.666666666666667 0 0.333333333333333 0 0 0 0 0 14
"15" 1 1 1 0 1 0 0 0 0 0 0 15
"16" 1 1 1 0 0 0 0 1 0 0 0 16
"17" 1 2 1 0.5 0 0.5 0 0 0 0 0 17
"18" 1 2 1 0.5 0 0 0 0 0 0 0.5 18
"19" 1 1 1 0 0 0 0 0 0 0 1 19
"20" 1 1 1 0 0 0 1 0 0 0 0 20
"21" 1 1 1 0 0 0 0 0 1 0 0 21
"22" 1 1 1 1 0 0 0 0 0 0 0 22
"23" 1 1 1 0 1 0 0 0 0 0 0 23
"24" 1 1 1 1 0 0 0 0 0 0 0 24
"25" 1 1 1 0 0 0 1 0 0 0 0 25
"26" 1 1 1 0 0 0 0 0 0 0 1 26
"27" 1 3 1 1 0 0 0 0 0 0 0 27
"28" 1 1 1 0 0 1 0 0 0 0 0 28
"29" 1 1 1 0 0 0 0 0 0 0 1 29
"30" 1 3 1 1 0 0 0 0 0 0 0 30
"31" 1 1 1 0 0 1 0 0 0 0 0 31
"32" 1 3 1 0.666666666666667 0 0.333333333333333 0 0 0 0 0 32
"33" 1 1 1 0 0 0 0 0 0 0 1 33
"34" 1 2 1 0.5 0 0 0 0 0.5 0 0 34
"35" 1 1 1 0 0 1 0 0 0 0 0 35
"36" 1 1 1 0 0 0 0 0 1 0 0 36
"37" 1 1 1 1 0 0 0 0 0 0 0 37
"38" 1 2 1 0.5 0 0 0 0.5 0 0 0 38
"39" 1 1 1 0 0 0 0 0 0 0 1 39
"40" 1 1 1 1 0 0 0 0 0 0 0 40
"41" 1 1 1 0 0 0 0 0 1 0 0 41
"42" 1 3 1 0.666666666666667 0 0.333333333333333 0 0 0 0 0 42
"43" 1 1 1 0 0 0 0 0 0 0 1 43
"44" 1 1 1 0 0 0 0 0 1 0 0 44
"45" 1 2 1 0.5 0.5 0 0 0 0 0 0 45
"46" 1 1 1 0 0 0 1 0 0 0 0 46
"47" 1 1 1 0 0 0 0 0 0 0 1 47
"48" 1 1 1 0 0 0 0 0 0 0 1 48
"49" 1 1 1 0 0 1 0 0 0 0 0 49
"50" 1 1 1 0 0 1 0 0 0 0 0 50
"51" 1 2 1 0.5 0 0 0 0 0 0.5 0 51
"52" 1 1 1 0 0 0 1 0 0 0 0 52
"53" 1 1 1 0 0 0 0 0 0 1 0 53
"54" 1 1 1 0 0 0 0 0 0 0 1 54
"55" 1 1 1 1 0 0 0 0 0 0 0 55
"56" 1 1 1 0 0 1 0 0 0 0 0 56
"57" 1 5 1 0.8 0.2 0 0 0 0 0 0 57
"58" 1 1 1 1 0 0 0 0 0 0 0 58
"59" 1 2 1 0.5 0 0 0 0 0.5 0 0 59
"60" 1 3 1 1 0 0 0 0 0 0 0 60
"61" 1 1 1 1 0 0 0 0 0 0 0 61
"62" 1 1 1 0 0 1 0 0 0 0 0 62
"63" 1 1 1 0 0 0 0 0 0 0 1 63
"64" 1 1 1 1 0 0 0 0 0 0 0 64
"65" 1 2 1 0.5 0 0 0 0 0 0 0.5 65
"66" 1 1 1 0 0 0 0 0 0 1 0 66
"67" 1 1 1 0 0 0 0 0 0 0 1 67
"68" 1 1 1 1 0 0 0 0 0 0 0 68
"69" 1 1 1 1 0 0 0 0 0 0 0 69
"70" 1 1 1 0 0 0 1 0 0 0 0 70
"71" 1 1 1 0 0 1 0 0 0 0 0 71
"72" 1 1 1 0 0 0 0 0 0 0 1 72
"73" 1 1 1 0 0 0 0 0 0 0 1 73
"74" 1 1 1 0 1 0 0 0 0 0 0 74
"75" 1 1 1 0 0 1 0 0 0 0 0 75
"76" 1 1 1 0 1 0 0 0 0 0 0 76
"77" 1 1 1 0 0 1 0 0 0 0 0 77
"78" 1 1 1 0 0 1 0 0 0 0 0 78
"79" 1 1 1 0 0 1 0 0 0 0 0 79
"80" 1 2 1 0.5 0 0 0 0.5 0 0 0 80
"81" 1 1 1 0 1 0 0 0 0 0 0 81
"82" 1 1 1 0 0 1 0 0 0 0 0 82
"83" 1 1 1 0 0 0 0 0 1 0 0 83
"84" 1 1 1 0 0 0 1 0 0 0 0 84
"85" 1 1 1 0 0 0 0 0 0 1 0 85
"86" 1 2 1 1 0 0 0 0 0 0 0 86
"87" 1 2 1 0.5 0 0 0 0.5 0 0 0 87
"88" 1 1 1 1 0 0 0 0 0 0 0 88
"89" 1 2 1 0.5 0 0 0 0 0 0.5 0 89
"90" 1 2 1 1 0 0 0 0 0 0 0 90
"91" 1 3 1 0.666666666666667 0 0.333333333333333 0 0 0 0 0 91
"92" 1 3 1 0.666666666666667 0 0.333333333333333 0 0 0 0 0 92
"93" 1 1 1 0 1 0 0 0 0 0 0 93
"94" 1 1 1 0 0 0 0 0 0 0 1 94
"95" 1 1 1 0 0 0 0 0 0 0 1 95
"96" 1 1 1 0 0 1 0 0 0 0 0 96
"97" 1 2 1 0.5 0 0 0.5 0 0 0 0 97
"98" 1 1 1 0 1 0 0 0 0 0 0 98
"99" 1 1 1 0 0 1 0 0 0 0 0 99
"100" 1 1 1 0 0 1 0 0 0 0 0 100
"101" 1 1 1 0 0 0 0 1 0 0 0 101
"102" 1 1 1 0 1 0 0 0 0 0 0 102
"103" 1 2 1 0.5 0 0.5 0 0 0 0 0 103
"104" 1 1 1 0 0 0 0 0 0 0 1 104
"105" 1 1 1 1 0 0 0 0 0 0 0 105
"106" 1 2 1 0 1 0 0 0 0 0 0 106
"107" 1 1 1 0 0 0 0 0 0 0 1 107
"108" 1 2 1 0.5 0.5 0 0 0 0 0 0 108
"109" 1 1 1 1 0 0 0 0 0 0 0 109
"110" 1 1 1 0 0 0 0 0 0 1 0 110
"111" 1 1 1 0 0 0 0 0 1 0 0 111
"112" 1 1 1 0 0 0 0 0 0 1 0 112
"113" 1 3 1 0.666666666666667 0.333333333333333 0 0 0 0 0 0 113
"114" 1 1 1 1 0 0 0 0 0 0 0 114
"115" 1 1 1 0 1 0 0 0 0 0 0 115
"116" 1 1 1 0 0 0 0 0 0 0 1 116
"117" 1 3 1 0.666666666666667 0 0 0.333333333333333 0 0 0 0 117
"118" 1 1 1 0 0 0 0 0 1 0 0 118
"119" 1 1 1 0 0 1 0 0 0 0 0 119
"120" 1 1 1 0 0 0 1 0 0 0 0 120
"121" 1 1 1 0 0 0 1 0 0 0 0 121
"122" 1 1 1 0 0 1 0 0 0 0 0 122
"123" 1 1 2 0 0 1 0 0 0 0 0 1
"124" 1 1 2 0 0 0 1 0 0 0 0 2
"125" 1 1 2 0 0 0 1 0 0 0 0 3
"126" 1 1 2 1 0 0 0 0 0 0 0 4
"127" 1 1 2 0 0 0 0 0 0 1 0 5
"128" 1 1 2 0 0 0 1 0 0 0 0 6
"129" 1 1 2 0 0 0 0 0 0 0 1 7
"130" 1 1 2 1 0 0 0 0 0 0 0 8
"131" 1 1 2 1 0 0 0 0 0 0 0 9
"132" 1 1 2 1 0 0 0 0 0 0 0 10
"133" 1 1 2 1 0 0 0 0 0 0 0 11
"134" 1 1 2 0 0 0 0 0 1 0 0 12
"135" 1 3 2 1 0 0 0 0 0 0 0 13
"136" 1 1 2 1 0 0 0 0 0 0 0 14
"137" 1 2 2 1 0 0 0 0 0 0 0 15
"138" 1 1 2 0 0 1 0 0 0 0 0 16
"139" 1 1 2 1 0 0 0 0 0 0 0 17
"140" 1 1 2 1 0 0 0 0 0 0 0 18
"141" 1 1 2 0 0 1 0 0 0 0 0 19
"142" 1 2 2 0 0.5 0 0 0 0.5 0 0 20
"143" 1 1 2 1 0 0 0 0 0 0 0 21
"144" 1 1 2 1 0 0 0 0 0 0 0 22
"145" 1 1 2 0 0 1 0 0 0 0 0 23
"146" 1 2 2 1 0 0 0 0 0 0 0 24
"147" 1 1 2 0 0 1 0 0 0 0 0 25
"148" 1 2 2 0.5 0 0 0 0 0 0.5 0 26
"149" 1 1 2 0 1 0 0 0 0 0 0 27
"150" 1 2 2 0.5 0.5 0 0 0 0 0 0 28
"151" 1 1 2 0 1 0 0 0 0 0 0 29
"152" 1 1 2 0 1 0 0 0 0 0 0 30
"153" 1 1 2 0 1 0 0 0 0 0 0 31
"154" 1 1 2 1 0 0 0 0 0 0 0 32
"155" 1 1 2 0 0 0 0 0 0 1 0 33
"156" 1 1 2 0 0 0 0 1 0 0 0 34
"157" 1 3 2 0.666666666666667 0.333333333333333 0 0 0 0 0 0 35
"158" 1 1 2 0 0 0 0 0 1 0 0 36
"159" 1 2 2 0.5 0 0 0 0 0 0 0.5 37
"160" 1 1 2 1 0 0 0 0 0 0 0 38
"161" 1 1 2 1 0 0 0 0 0 0 0 39
"162" 1 2 2 0.5 0 0 0 0 0.5 0 0 40
"163" 1 1 2 0 0 0 0 0 0 0 1 41
"164" 1 1 2 0 0 0 0 0 1 0 0 42
"165" 1 2 2 0.5 0 0 0 0 0 0.5 0 43
"166" 1 1 2 1 0 0 0 0 0 0 0 44
"167" 1 1 2 1 0 0 0 0 0 0 0 45
"168" 1 1 2 1 0 0 0 0 0 0 0 46
"169" 1 1 2 1 0 0 0 0 0 0 0 47
"170" 1 1 2 0 0 0 0 0 1 0 0 48
"171" 1 3 2 0.666666666666667 0 0 0 0 0 0 0.333333333333333 49
